filename,label
1_char_0.png,3
1_char_1.png,+
1_char_2.png,4
1_char_3.png,=
2_char_0.png,8
2_char_1.png,-
2_char_2.png,5
2_char_3.png,=
3_char_0.png,6
3_char_1.png,*
3_char_2.png,2
3_char_3.png,=
4_char_0.png,9
4_char_1.png,/
4_char_2.png,3
4_char_4.png,=
5_char_0.png,7
5_char_1.png,+
5_char_2.png,2
5_char_3.png,=
6_char_0.png,1
6_char_1.png,0
6_char_2.png,-
6_char_3.png,4
6_char_4.png,=
7_char_0.png,5
7_char_1.png,*
7_char_2.png,3
7_char_3.png,=
8_char_0.png,1
8_char_1.png,2
8_char_2.png,/
8_char_3.png,4
8_char_4.png,=
9_char_0.png,2
9_char_1.png,+
9_char_2.png,6
9_char_3.png,=
10_char_0.png,8
10_char_1.png,-
10_char_2.png,1
10_char_3.png,=
11_char_0.png,1
11_char_1.png,2
11_char_2.png,+
11_char_3.png,7
11_char_4.png,=
12_char_1.png,+
12_char_2.png,1
12_char_3.png,3
12_char_4.png,=
13_char_0.png,4
13_char_1.png,8
13_char_2.png,+
13_char_3.png,3
13_char_4.png,6
13_char_5.png,=
14_char_0.png,1
14_char_1.png,0
14_char_2.png,2
14_char_3.png,+
14_char_4.png,5
14_char_5.png,9
14_char_6.png,=
15_char_0.png,5
15_char_1.png,2
15_char_2.png,3
15_char_4.png,+
15_char_5.png,1
15_char_6.png,7
15_char_7.png,8
15_char_8.png,=
16_char_0.png,1
16_char_1.png,8
16_char_2.png,-
16_char_3.png,9
16_char_4.png,=
17_char_0.png,4
17_char_1.png,2
17_char_2.png,-
17_char_3.png,2
17_char_4.png,7
17_char_5.png,=
18_char_0.png,4
18_char_1.png,2
18_char_2.png,-
18_char_3.png,2
18_char_5.png,7
18_char_6.png,=
19_char_0.png,3
19_char_1.png,0
19_char_2.png,0
19_char_3.png,-
19_char_4.png,1
19_char_5.png,2
19_char_6.png,3
20_char_0.png,8
20_char_1.png,9
20_char_2.png,2
20_char_3.png,-
20_char_4.png,4
20_char_5.png,5
20_char_6.png,6
20_char_7.png,=
21_char_0.png,6
21_char_1.png,*
21_char_2.png,7
21_char_3.png,=
22_char_0.png,8
22_char_1.png,*
22_char_2.png,9
22_char_3.png,=
23_char_0.png,1
23_char_1.png,5
23_char_2.png,*
23_char_3.png,4
23_char_4.png,=
24_char_0.png,3
24_char_1.png,2
24_char_2.png,*
24_char_3.png,5
25_char_0.png,1
25_char_1.png,2
25_char_2.png,3
25_char_3.png,*
25_char_4.png,3
25_char_5.png,=
26_char_0.png,8
26_char_1.png,1
26_char_2.png,/
26_char_3.png,9
26_char_4.png,=
27_char_0.png,7
27_char_1.png,2
27_char_2.png,/
27_char_3.png,8
27_char_4.png,=
28_char_0.png,1
28_char_1.png,4
28_char_2.png,4
28_char_3.png,/
28_char_4.png,1
28_char_5.png,2
28_char_6.png,=
30_char_0.png,9
30_char_1.png,8
30_char_2.png,0
30_char_3.png,/
30_char_4.png,1
30_char_5.png,4
30_char_6.png,=
31_char_0.png,5
31_char_1.png,+
31_char_2.png,4
31_char_3.png,*
31_char_4.png,2
32_char_0.png,(
32_char_1.png,8
32_char_2.png,+
32_char_3.png,4
32_char_4.png,)
32_char_5.png,/
32_char_6.png,2
32_char_7.png,=
33_char_0.png,3
33_char_1.png,*
33_char_2.png,(
33_char_3.png,7
33_char_4.png,-
33_char_5.png,2
33_char_6.png,)
33_char_7.png,=
34_char_0.png,9
34_char_1.png,+
34_char_2.png,1
34_char_3.png,2
34_char_4.png,/
34_char_5.png,3
34_char_6.png,=
35_char_0.png,(
35_char_1.png,2
35_char_2.png,5
35_char_3.png,-
35_char_4.png,3
35_char_5.png,)
35_char_6.png,*
35_char_7.png,2
35_char_8.png,=
36_char_0.png,3
36_char_1.png,*
36_char_2.png,3
36_char_3.png,*
36_char_4.png,3
36_char_5.png,=
37_char_0.png,4
37_char_0.png,4
37_char_1.png,*
37_char_2.png,4
37_char_3.png,*
37_char_4.png,2
37_char_5.png,-
37_char_6.png,3
38_char_0.png,0
38_char_1.png,.
38_char_2.png,5
38_char_3.png,+
38_char_4.png,0
38_char_5.png,.
38_char_6.png,3
38_char_7.png,=
39_char_0.png,2
